景點,景點類型,景點縣市,區域,旅遊天數,旅遊日期,旅遊人數,成員類型,總花費(元),交通工具
太魯閣國家公園,自然景觀,花蓮縣,東部,2,2024-01-05,2,情侶,13700,高鐵
野柳地質公園,自然景觀,新北市,北部,2,2023-05-11,6,朋友,55800,客運
故宮博物院,博物館,台北市,北部,3,2024-04-08,2,情侶,14900,計程車
高美濕地,自然景觀,台中市,中部,3,2023-02-21,6,學生,53000,自行開車
澎湖花火節,離島/活動,澎湖縣,離島,3,2023-03-08,1,個人,10500,船運
墾丁大街,海邊/夜市,屏東縣,南部,1,2024-03-17,40,公司,243300,高鐵
六福村主題遊樂園,遊樂園,新竹縣,北部,1,2023-07-22,1,個人,4300,自行開車
日月潭,自然景觀,南投縣,中部,2,2023-01-21,34,公司,328200,高鐵
知本溫泉,溫泉,台東縣,東部,2,2024-01-14,2,夫妻,19400,高鐵
台北101,地標/購物,台北市,北部,1,2024-03-16,2,夫妻,6600,包車
清境農場,自然景觀,南投縣,中部,3,2024-03-09,5,學生,29300,高鐵
奇美博物館,博物館,台南市,南部,3,2023-02-09,3,學生,15900,高鐵
麗寶樂園,遊樂園,台中市,中部,4,2023-09-29,1,個人,16500,客運
馬祖藍眼淚,離島/自然,連江縣,離島,4,2023-06-21,2,夫妻,29400,航空
墾丁大街,海邊/夜市,屏東縣,南部,1,2024-01-20,25,公司,146500,包車
太魯閣國家公園,自然景觀,花蓮縣,東部,3,2024-04-15,2,夫妻,21300,高鐵
武陵農場,自然景觀,台中市,中部,4,2023-03-26,2,情侶,32400,包車
太魯閣國家公園,自然景觀,花蓮縣,東部,1,2024-03-02,2,情侶,6100,客運
陽明山國家公園,自然景觀,台北市,北部,1,2023-05-05,3,朋友,14100,計程車
駁二藝術特區,藝文特區,高雄市,南部,3,2024-02-07,22,公司,256200,捷運
高美濕地,自然景觀,台中市,中部,2,2023-06-08,2,情侶,13900,客運
赤崁樓,歷史/文化,台南市,南部,4,2023-12-24,2,夫妻,16600,包車
華山1914文創園區,藝文特區,台北市,北部,3,2023-12-22,2,學生,10900,包車
麗寶樂園,遊樂園,台中市,中部,2,2023-05-20,1,個人,8400,自行開車
高美濕地,自然景觀,台中市,中部,4,2023-04-29,2,夫妻,31400,客運
逢甲夜市,夜市/美食,台中市,中部,2,2023-01-24,5,家庭,23500,自行開車
赤崁樓,歷史/文化,台南市,南部,2,2023-06-29,8,朋友,59000,高鐵
日月潭,自然景觀,南投縣,中部,2,2023-04-05,3,家庭,27400,客運
野柳地質公園,自然景觀,新北市,北部,3,2024-04-28,21,公司,292000,火車
高美濕地,自然景觀,台中市,中部,4,2024-01-15,2,夫妻,35800,高鐵
台北101,地標/購物,台北市,北部,1,2023-10-02,20,公司,116000,自行開車
小琉球,離島/海邊,屏東縣,離島,3,2023-09-18,31,公司,471400,航空
故宮博物院,博物館,台北市,北部,3,2024-02-10,5,家庭,62800,計程車
武陵農場,自然景觀,台中市,中部,2,2023-06-20,2,情侶,17100,高鐵
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,1,2024-05-06,2,夫妻,6300,客運
陽明山國家公園,自然景觀,台北市,北部,2,2024-03-03,4,家庭,29300,公車
六福村主題遊樂園,遊樂園,新竹縣,北部,1,2023-11-17,3,家庭,9700,包車
澎湖花火節,離島/活動,澎湖縣,離島,4,2024-02-03,1,個人,9000,船運
野柳地質公園,自然景觀,新北市,北部,4,2023-04-07,7,朋友,116000,自行開車
安平古堡,歷史/文化,台南市,南部,4,2023-08-27,2,夫妻,17700,高鐵
墾丁大街,海邊/夜市,屏東縣,南部,4,2023-09-26,2,情侶,34000,高鐵
陽明山國家公園,自然景觀,台北市,北部,4,2023-07-08,2,夫妻,16300,自行開車
高美濕地,自然景觀,台中市,中部,2,2024-01-05,37,公司,193200,包車
六福村主題遊樂園,遊樂園,新竹縣,北部,4,2023-08-12,6,家庭,75000,客運
安平古堡,歷史/文化,台南市,南部,4,2023-01-04,6,學生,54000,自行開車
六福村主題遊樂園,遊樂園,新竹縣,北部,3,2023-04-25,29,公司,355200,客運
安平古堡,歷史/文化,台南市,南部,3,2024-05-17,3,學生,21400,火車
墾丁大街,海邊/夜市,屏東縣,南部,2,2024-04-11,4,家庭,33000,包車
太魯閣國家公園,自然景觀,花蓮縣,東部,1,2024-03-21,26,公司,102100,包車
清境農場,自然景觀,南投縣,中部,4,2024-03-23,1,個人,9900,自行開車
澎湖花火節,離島/活動,澎湖縣,離島,3,2024-04-02,5,朋友,61000,航空
金門戰地遺跡,歷史/文化,金門縣,離島,3,2024-02-11,3,家庭,30300,航空
武陵農場,自然景觀,台中市,中部,4,2023-01-09,1,個人,15100,客運
奇美博物館,博物館,台南市,南部,3,2023-07-23,6,家庭,68800,自行開車
野柳地質公園,自然景觀,新北市,北部,1,2023-07-25,5,家庭,22200,火車
蘭嶼,離島/自然,台東縣,離島,5,2023-04-03,2,情侶,46900,航空
武陵農場,自然景觀,台中市,中部,3,2024-03-06,31,公司,399200,客運
野柳地質公園,自然景觀,新北市,北部,1,2024-03-27,2,夫妻,4300,火車
小琉球,離島/海邊,屏東縣,離島,4,2023-06-22,22,公司,353300,航空
九份老街,歷史/文化,新北市,北部,2,2023-03-23,8,學生,26000,包車
澎湖花火節,離島/活動,澎湖縣,離島,3,2024-03-04,2,情侶,29800,航空
義大世界,遊樂園/購物,高雄市,南部,1,2023-06-22,8,朋友,29500,單車
墾丁大街,海邊/夜市,屏東縣,南部,4,2023-11-19,13,公司,213500,包車
蘭嶼,離島/自然,台東縣,離島,4,2023-06-22,2,情侶,24700,船運
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,1,2024-04-04,1,個人,3000,自行開車
九份老街,歷史/文化,新北市,北部,4,2023-02-03,2,夫妻,23300,包車
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,1,2023-01-25,1,個人,3700,火車
淡水老街,老街/美食,新北市,北部,1,2024-02-22,2,夫妻,8800,火車
陽明山國家公園,自然景觀,台北市,北部,1,2024-05-21,2,情侶,9400,自行開車
六福村主題遊樂園,遊樂園,新竹縣,北部,3,2023-09-28,5,朋友,47100,客運
九份老街,歷史/文化,新北市,北部,4,2023-02-21,1,個人,7100,包車
六福村主題遊樂園,遊樂園,新竹縣,北部,1,2023-08-29,2,學生,7000,高鐵
九份老街,歷史/文化,新北市,北部,3,2023-03-03,1,個人,11800,客運
阿里山森林遊樂區,自然景觀,嘉義縣,南部,3,2024-04-18,2,夫妻,20100,客運
知本溫泉,溫泉,台東縣,東部,2,2023-04-11,30,公司,271500,包車
麗寶樂園,遊樂園,台中市,中部,3,2023-05-17,2,朋友,10300,火車
故宮博物院,博物館,台北市,北部,1,2023-10-30,1,個人,4500,單車
武陵農場,自然景觀,台中市,中部,2,2023-11-28,2,情侶,12800,火車
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,1,2024-03-29,1,個人,4100,高鐵
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,1,2023-09-06,16,公司,85700,自行開車
宜蘭傳藝中心,文化/體驗,宜蘭縣,北部,2,2023-12-27,2,學生,8900,火車
淡水老街,老街/美食,新北市,北部,4,2023-06-07,1,個人,15700,火車
九份老街,歷史/文化,新北市,北部,3,2023-11-08,4,朋友,35400,自行開車
安平古堡,歷史/文化,台南市,南部,1,2023-11-04,1,個人,6400,高鐵
墾丁大街,海邊/夜市,屏東縣,南部,2,2023-12-25,3,家庭,13100,包車
高美濕地,自然景觀,台中市,中部,1,2023-04-13,7,朋友,27600,客運
武陵農場,自然景觀,台中市,中部,2,2023-08-01,5,家庭,35000,自行開車
故宮博物院,博物館,台北市,北部,2,2023-02-10,4,家庭,20100,捷運
知本溫泉,溫泉,台東縣,東部,4,2024-03-26,2,夫妻,27100,火車
馬祖藍眼淚,離島/自然,連江縣,離島,5,2023-03-27,2,夫妻,41700,航空
金門戰地遺跡,歷史/文化,金門縣,離島,4,2023-12-23,2,朋友,24200,船運
墾丁大街,海邊/夜市,屏東縣,南部,2,2024-03-13,8,學生,22200,火車
